nohup: ignoring input
2024-09-23:20:35:55,728 INFO     [__main__.py:279] Verbosity set to INFO
2024-09-23:20:35:56,330 INFO     [__init__.py:491] `group` and `group_alias` keys in TaskConfigs are deprecated and will be removed in v0.4.5 of lm_eval. The new `tag` field will be used to allow for a shortcut to a group of tasks one does not wish to aggregate metrics across. `group`s which aggregate across subtasks must be only defined in a separate group config file, which will be the official way to create groups that support cross-task aggregation as in `mmlu`. Please see the v0.4.4 patch notes and our documentation: https://github.com/EleutherAI/lm-evaluation-harness/blob/main/docs/new_task_guide.md#advanced-group-configs for more information.
2024-09-23:20:36:05,743 INFO     [__main__.py:364] Passed `--trust_remote_code`, setting environment variable `HF_DATASETS_TRUST_REMOTE_CODE=true`
2024-09-23:20:36:05,743 INFO     [__main__.py:376] Selected Tasks: ['arc_challenge', 'arc_easy', 'boolq', 'copa', 'hellaswag', 'lambada', 'piqa', 'rte', 'social_iqa', 'winogrande']
2024-09-23:20:36:05,747 INFO     [evaluator.py:166] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234
2024-09-23:20:36:05,747 INFO     [evaluator.py:203] Initializing hf model, with arguments: {'pretrained': 'SynthD/pretrain_model1b2048_real34b_cosmopedia20b_sft_alpaca_cleaned_dpo', 'trust_remote_code': True}
2024-09-23:20:36:05,910 WARNING  [other.py:349] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
2024-09-23:20:36:05,910 INFO     [huggingface.py:130] Using device 'cuda:0'
2024-09-23:20:36:06,240 INFO     [huggingface.py:366] Model parallel was set to False, max memory was not set, and device map was set to {'': 'cuda:0'}

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.88s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.39s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.61s/it]

Generating train split:   0%|          | 0/1119 [00:00<?, ? examples/s]
Generating validation split:  97%|█████████▋| 3176/3270 [00:00<00:00, 31557.04 examples/s]
Generating validation split: 100%|██████████| 3270/3270 [00:00<00:00, 30529.15 examples/s]

Generating test split:   0%|          | 0/3245 [00:00<?, ? examples/s]
Generating test split: 100%|██████████| 3245/3245 [00:00<00:00, 32441.29 examples/s]
2024-09-23:20:36:14,847 WARNING  [task.py:812] [Task: copa] metric acc is defined, but aggregation is not. using default aggregation=mean
2024-09-23:20:36:14,847 WARNING  [task.py:824] [Task: copa] metric acc is defined, but higher_is_better is not. using default higher_is_better=True

Downloading data:   0%|          | 0.00/47.5M [00:00<?, ?B/s]
Downloading data:  32%|███▏      | 15.1M/47.5M [00:00<00:00, 151MB/s]
Downloading data:  87%|████████▋ | 41.3M/47.5M [00:00<00:00, 216MB/s]
Downloading data: 100%|██████████| 47.5M/47.5M [00:00<00:00, 213MB/s]

Downloading data:   0%|          | 0.00/11.8M [00:00<?, ?B/s]
Downloading data: 100%|██████████| 11.8M/11.8M [00:00<00:00, 148MB/s]

Downloading data:   0%|          | 0.00/12.2M [00:00<?, ?B/s]
Downloading data:  69%|██████▊   | 8.39M/12.2M [00:00<00:00, 58.6MB/s]
Downloading data: 100%|██████████| 12.2M/12.2M [00:00<00:00, 80.3MB/s]

Generating train split:   0%|          | 0/39905 [00:00<?, ? examples/s]
Generating train split:   4%|▎         | 1428/39905 [00:00<00:02, 14140.34 examples/s]
Generating train split:   7%|▋         | 2917/39905 [00:00<00:02, 14574.55 examples/s]
Generating train split:  13%|█▎        | 5020/39905 [00:00<00:02, 14259.88 examples/s]
Generating train split:  16%|█▋        | 6520/39905 [00:00<00:02, 14512.18 examples/s]
Generating train split:  20%|██        | 8000/39905 [00:00<00:02, 14232.65 examples/s]
Generating train split:  24%|██▍       | 9514/39905 [00:00<00:02, 14517.06 examples/s]
Generating train split:  28%|██▊       | 11000/39905 [00:00<00:01, 14528.81 examples/s]
Generating train split:  31%|███▏      | 12546/39905 [00:00<00:01, 14809.99 examples/s]
Generating train split:  37%|███▋      | 14817/39905 [00:01<00:01, 14793.61 examples/s]
Generating train split:  42%|████▏     | 16867/39905 [00:01<00:01, 14388.40 examples/s]
Generating train split:  47%|████▋     | 18793/39905 [00:01<00:01, 13859.08 examples/s]
Generating train split:  52%|█████▏    | 20913/39905 [00:01<00:01, 13946.81 examples/s]
Generating train split:  58%|█████▊    | 22959/39905 [00:01<00:01, 13845.62 examples/s]
Generating train split:  63%|██████▎   | 25000/39905 [00:01<00:01, 13596.20 examples/s]
Generating train split:  66%|██████▌   | 26402/39905 [00:01<00:00, 13691.10 examples/s]
Generating train split:  70%|██████▉   | 27783/39905 [00:01<00:00, 13716.67 examples/s]
Generating train split:  75%|███████▍  | 29812/39905 [00:02<00:00, 13646.08 examples/s]
Generating train split:  80%|███████▉  | 31825/39905 [00:02<00:00, 13568.86 examples/s]
Generating train split:  85%|████████▍ | 33860/39905 [00:02<00:00, 13563.75 examples/s]
Generating train split:  90%|████████▉ | 35902/39905 [00:02<00:00, 13576.32 examples/s]
Generating train split:  95%|█████████▌| 37927/39905 [00:02<00:00, 13550.54 examples/s]
Generating train split: 100%|██████████| 39905/39905 [00:02<00:00, 13555.37 examples/s]
Generating train split: 100%|██████████| 39905/39905 [00:02<00:00, 13870.93 examples/s]

Generating test split:   0%|          | 0/10003 [00:00<?, ? examples/s]
Generating test split:  15%|█▍        | 1465/10003 [00:00<00:00, 14541.15 examples/s]
Generating test split:  30%|██▉       | 2959/10003 [00:00<00:00, 14771.26 examples/s]
Generating test split:  50%|████▉     | 5000/10003 [00:00<00:00, 13864.17 examples/s]
Generating test split:  70%|███████   | 7008/10003 [00:00<00:00, 13649.92 examples/s]
Generating test split:  84%|████████▍ | 8435/10003 [00:00<00:00, 13829.88 examples/s]
Generating test split: 100%|██████████| 10003/10003 [00:00<00:00, 13578.70 examples/s]
Generating test split: 100%|██████████| 10003/10003 [00:00<00:00, 13719.58 examples/s]

Generating validation split:   0%|          | 0/10042 [00:00<?, ? examples/s]
Generating validation split:  15%|█▍        | 1473/10042 [00:00<00:00, 14627.93 examples/s]
Generating validation split:  30%|██▉       | 2974/10042 [00:00<00:00, 14848.72 examples/s]
Generating validation split:  50%|████▉     | 5000/10042 [00:00<00:00, 13797.20 examples/s]
Generating validation split:  64%|██████▍   | 6402/10042 [00:00<00:00, 13870.10 examples/s]
Generating validation split:  84%|████████▎ | 8386/10042 [00:00<00:00, 13593.83 examples/s]
Generating validation split:  97%|█████████▋| 9785/10042 [00:00<00:00, 13704.97 examples/s]
Generating validation split: 100%|██████████| 10042/10042 [00:00<00:00, 13640.93 examples/s]

Map:   0%|          | 0/39905 [00:00<?, ? examples/s]
Map:   3%|▎         | 1000/39905 [00:00<00:04, 8283.28 examples/s]
Map:   5%|▌         | 2000/39905 [00:00<00:04, 8475.37 examples/s]
Map:   8%|▊         | 3000/39905 [00:00<00:04, 8569.14 examples/s]
Map:  10%|█         | 4000/39905 [00:00<00:04, 8674.58 examples/s]
Map:  13%|█▎        | 5000/39905 [00:00<00:04, 8655.62 examples/s]
Map:  15%|█▌        | 6000/39905 [00:00<00:05, 5847.83 examples/s]
Map:  18%|█▊        | 7000/39905 [00:00<00:05, 6519.53 examples/s]
Map:  20%|██        | 8000/39905 [00:01<00:04, 7140.04 examples/s]
Map:  23%|██▎       | 9000/39905 [00:01<00:04, 7527.08 examples/s]
Map:  25%|██▌       | 10000/39905 [00:01<00:03, 7892.67 examples/s]
Map:  28%|██▊       | 11000/39905 [00:01<00:03, 8164.61 examples/s]
Map:  30%|███       | 12000/39905 [00:01<00:03, 8348.83 examples/s]
Map:  33%|███▎      | 13000/39905 [00:01<00:03, 8472.54 examples/s]
Map:  35%|███▌      | 14000/39905 [00:01<00:03, 8571.69 examples/s]
Map:  38%|███▊      | 15000/39905 [00:01<00:02, 8509.31 examples/s]
Map:  40%|███▉      | 15945/39905 [00:01<00:02, 8760.04 examples/s]
Map:  43%|████▎     | 17000/39905 [00:02<00:02, 8019.13 examples/s]
Map:  45%|████▍     | 17938/39905 [00:02<00:02, 8364.27 examples/s]
Map:  48%|████▊     | 19000/39905 [00:02<00:02, 7700.40 examples/s]
Map:  50%|█████     | 20000/39905 [00:02<00:03, 5912.90 examples/s]
Map:  52%|█████▏    | 20937/39905 [00:02<00:02, 6607.55 examples/s]
Map:  55%|█████▌    | 22000/39905 [00:02<00:02, 6610.31 examples/s]
Map:  58%|█████▊    | 22949/39905 [00:03<00:02, 7240.09 examples/s]
Map:  60%|██████    | 24000/39905 [00:03<00:02, 7012.46 examples/s]
Map:  63%|██████▎   | 24953/39905 [00:03<00:01, 7588.75 examples/s]
Map:  65%|██████▌   | 26000/39905 [00:03<00:01, 7336.80 examples/s]
Map:  68%|██████▊   | 26946/39905 [00:03<00:01, 7837.74 examples/s]
Map:  70%|███████   | 28000/39905 [00:03<00:01, 7373.66 examples/s]
Map:  73%|███████▎  | 28951/39905 [00:03<00:01, 7881.15 examples/s]
Map:  75%|███████▌  | 30000/39905 [00:03<00:01, 7461.95 examples/s]
Map:  78%|███████▊  | 30959/39905 [00:04<00:01, 7972.53 examples/s]
Map:  80%|████████  | 32000/39905 [00:04<00:01, 7594.61 examples/s]
Map:  83%|████████▎ | 32948/39905 [00:04<00:00, 8052.93 examples/s]
Map:  85%|████████▌ | 33955/39905 [00:04<00:01, 5921.42 examples/s]
Map:  87%|████████▋ | 34691/39905 [00:04<00:00, 6212.56 examples/s]
Map:  89%|████████▉ | 35481/39905 [00:04<00:00, 6573.21 examples/s]
Map:  92%|█████████▏| 36686/39905 [00:04<00:00, 7043.59 examples/s]
Map:  94%|█████████▍| 37487/39905 [00:05<00:00, 7198.95 examples/s]
Map:  97%|█████████▋| 38643/39905 [00:05<00:00, 7366.19 examples/s]
Map:  99%|█████████▉| 39481/39905 [00:05<00:00, 7362.06 examples/s]
Map: 100%|██████████| 39905/39905 [00:05<00:00, 7312.77 examples/s]

Map:   0%|          | 0/10042 [00:00<?, ? examples/s]
Map:  10%|▉         | 1000/10042 [00:00<00:01, 8334.27 examples/s]
Map:  20%|█▉        | 2000/10042 [00:00<00:00, 8535.33 examples/s]
Map:  30%|██▉       | 3000/10042 [00:00<00:00, 8634.68 examples/s]
Map:  40%|███▉      | 4000/10042 [00:00<00:01, 4961.39 examples/s]
Map:  49%|████▉     | 4959/10042 [00:00<00:00, 5972.17 examples/s]
Map:  60%|█████▉    | 6000/10042 [00:00<00:00, 6239.60 examples/s]
Map:  70%|██████▉   | 6982/10042 [00:01<00:00, 7066.74 examples/s]
Map:  80%|███████▉  | 8012/10042 [00:01<00:00, 6998.63 examples/s]
Map:  89%|████████▉ | 8987/10042 [00:01<00:00, 7656.64 examples/s]
Map: 100%|█████████▉| 10021/10042 [00:01<00:00, 7394.52 examples/s]
Map: 100%|██████████| 10042/10042 [00:01<00:00, 6941.31 examples/s]

Generating train split:   0%|          | 0/2662 [00:00<?, ? examples/s]
Generating train split:  38%|███▊      | 1000/2662 [00:01<00:02, 750.56 examples/s]
Generating train split:  50%|█████     | 1331/2662 [00:01<00:01, 699.71 examples/s]
Generating train split:  88%|████████▊ | 2331/2662 [00:03<00:00, 690.76 examples/s]
Generating train split: 100%|██████████| 2662/2662 [00:03<00:00, 669.02 examples/s]
Generating train split: 100%|██████████| 2662/2662 [00:03<00:00, 684.71 examples/s]

Generating test split:   0%|          | 0/5153 [00:00<?, ? examples/s]
Generating test split: 100%|██████████| 5153/5153 [00:00<00:00, 420483.04 examples/s]

Generating validation split:   0%|          | 0/4869 [00:00<?, ? examples/s]
Generating validation split: 100%|██████████| 4869/4869 [00:00<00:00, 486761.20 examples/s]

Generating test split:   0%|          | 0/5153 [00:00<?, ? examples/s]
Generating test split: 100%|██████████| 5153/5153 [00:00<00:00, 457675.09 examples/s]
2024-09-23:20:36:42,405 WARNING  [task.py:338] [Task: lambada_openai] has_training_docs and has_validation_docs are False, using test_docs as fewshot_docs but this is not recommended.
2024-09-23:20:36:42,405 WARNING  [task.py:338] [Task: lambada_openai] has_training_docs and has_validation_docs are False, using test_docs as fewshot_docs but this is not recommended.

Downloading data:   0%|          | 0.00/1.82M [00:00<?, ?B/s]
Downloading data:  57%|█████▋    | 1.04M/1.82M [00:00<00:00, 10.1MB/s]
Downloading data: 100%|██████████| 1.82M/1.82M [00:00<00:00, 10.9MB/s]

Downloading data:   0%|          | 0.00/815k [00:00<?, ?B/s]
Downloading data: 100%|██████████| 815k/815k [00:00<00:00, 28.1MB/s]

Generating train split:   0%|          | 0/16113 [00:00<?, ? examples/s]
Generating train split:  19%|█▉        | 3065/16113 [00:00<00:00, 30379.21 examples/s]
Generating train split:  41%|████▏     | 6659/16113 [00:00<00:00, 33633.39 examples/s]
Generating train split:  63%|██████▎   | 10159/16113 [00:00<00:00, 34254.50 examples/s]
Generating train split:  86%|████████▋ | 13935/16113 [00:00<00:00, 35471.21 examples/s]
Generating train split: 100%|██████████| 16113/16113 [00:00<00:00, 34286.09 examples/s]

Generating test split:   0%|          | 0/3084 [00:00<?, ? examples/s]
Generating test split: 100%|██████████| 3084/3084 [00:00<00:00, 34756.16 examples/s]

Generating validation split:   0%|          | 0/1838 [00:00<?, ? examples/s]
Generating validation split: 100%|██████████| 1838/1838 [00:00<00:00, 33575.62 examples/s]
2024-09-23:20:36:47,455 WARNING  [task.py:812] [Task: rte] metric acc is defined, but aggregation is not. using default aggregation=mean
2024-09-23:20:36:47,456 WARNING  [task.py:824] [Task: rte] metric acc is defined, but higher_is_better is not. using default higher_is_better=True
/jet/home/awaheed/.local/lib/python3.9/site-packages/datasets/load.py:1285: FutureWarning: The repository for social_i_qa contains custom code which must be executed to correctly load the dataset. You can inspect the repository content at https://hf.co/datasets/social_i_qa
You can avoid this message in future by passing the argument `trust_remote_code=True`.
Passing `trust_remote_code=True` will be mandatory to load this dataset from the next major release of `datasets`.
  warnings.warn(

Downloading data:   0%|          | 0.00/2.20M [00:00<?, ?B/s]
Downloading data:  47%|████▋     | 1.03M/2.20M [00:00<00:00, 10.2MB/s]
Downloading data:  95%|█████████▍| 2.08M/2.20M [00:00<00:00, 10.1MB/s]
Downloading data: 100%|██████████| 2.20M/2.20M [00:00<00:00, 9.85MB/s]

Generating train split:   0%|          | 0/33410 [00:00<?, ? examples/s]
Generating train split:   8%|▊         | 2732/33410 [00:00<00:01, 27106.18 examples/s]
Generating train split:  17%|█▋        | 5516/33410 [00:00<00:01, 27530.53 examples/s]
Generating train split:  25%|██▍       | 8331/33410 [00:00<00:00, 27808.85 examples/s]
Generating train split:  33%|███▎      | 11170/33410 [00:00<00:00, 28036.99 examples/s]
Generating train split:  42%|████▏     | 14003/33410 [00:00<00:00, 28138.73 examples/s]
Generating train split:  51%|█████     | 16908/33410 [00:00<00:00, 28447.62 examples/s]
Generating train split:  59%|█████▉    | 19765/33410 [00:00<00:00, 28485.07 examples/s]
Generating train split:  71%|███████▏  | 23831/33410 [00:00<00:00, 27914.27 examples/s]
Generating train split:  83%|████████▎ | 27897/33410 [00:01<00:00, 27610.85 examples/s]
Generating train split:  96%|█████████▌| 32000/33410 [00:01<00:00, 27342.63 examples/s]
Generating train split: 100%|██████████| 33410/33410 [00:01<00:00, 27698.80 examples/s]

Generating validation split:   0%|          | 0/1954 [00:00<?, ? examples/s]
Generating validation split: 100%|██████████| 1954/1954 [00:00<00:00, 26918.44 examples/s]

Downloading data:   0%|          | 0.00/3.40M [00:00<?, ?B/s]
Downloading data:  29%|██▉       | 981k/3.40M [00:00<00:00, 9.64MB/s]
Downloading data:  61%|██████    | 2.08M/3.40M [00:00<00:00, 8.98MB/s]
Downloading data:  88%|████████▊ | 3.00M/3.40M [00:00<00:00, 8.78MB/s]
Downloading data: 100%|██████████| 3.40M/3.40M [00:00<00:00, 8.88MB/s]

Generating train split:   0%|          | 0/40398 [00:00<?, ? examples/s]
Generating train split:   9%|▉         | 3734/40398 [00:00<00:00, 37105.51 examples/s]
Generating train split:  19%|█▊        | 7486/40398 [00:00<00:00, 37348.14 examples/s]
Generating train split:  32%|███▏      | 13018/40398 [00:00<00:00, 37085.12 examples/s]
Generating train split:  46%|████▌     | 18541/40398 [00:00<00:00, 36963.60 examples/s]
Generating train split:  55%|█████▌    | 22284/40398 [00:00<00:00, 37100.38 examples/s]
Generating train split:  65%|██████▍   | 26066/40398 [00:00<00:00, 37312.27 examples/s]
Generating train split:  78%|███████▊  | 31561/40398 [00:00<00:00, 37044.91 examples/s]
Generating train split:  91%|█████████▏| 36950/40398 [00:01<00:00, 36641.80 examples/s]
Generating train split: 100%|██████████| 40398/40398 [00:01<00:00, 36780.93 examples/s]

Generating test split:   0%|          | 0/1767 [00:00<?, ? examples/s]
Generating test split: 100%|██████████| 1767/1767 [00:00<00:00, 34506.31 examples/s]

Generating validation split:   0%|          | 0/1267 [00:00<?, ? examples/s]
Generating validation split: 100%|██████████| 1267/1267 [00:00<00:00, 33404.47 examples/s]
2024-09-23:20:36:57,561 INFO     [evaluator.py:284] Setting fewshot random generator seed to 1234
2024-09-23:20:36:57,561 INFO     [evaluator.py:284] Setting fewshot random generator seed to 1234
2024-09-23:20:36:57,561 INFO     [evaluator.py:284] Setting fewshot random generator seed to 1234
2024-09-23:20:36:57,561 INFO     [evaluator.py:284] Setting fewshot random generator seed to 1234
2024-09-23:20:36:57,561 INFO     [evaluator.py:284] Setting fewshot random generator seed to 1234
2024-09-23:20:36:57,561 INFO     [evaluator.py:284] Setting fewshot random generator seed to 1234
2024-09-23:20:36:57,561 INFO     [evaluator.py:284] Setting fewshot random generator seed to 1234
2024-09-23:20:36:57,561 INFO     [evaluator.py:284] Setting fewshot random generator seed to 1234
2024-09-23:20:36:57,561 INFO     [evaluator.py:284] Setting fewshot random generator seed to 1234
2024-09-23:20:36:57,561 INFO     [evaluator.py:284] Setting fewshot random generator seed to 1234
2024-09-23:20:36:57,561 INFO     [evaluator.py:284] Setting fewshot random generator seed to 1234
2024-09-23:20:36:57,562 WARNING  [model.py:422] model.chat_template was called with the chat_template set to False or None. Therefore no chat template will be applied. Make sure this is an intended behavior.
2024-09-23:20:36:57,567 INFO     [task.py:428] Building contexts for winogrande on rank 0...

  0%|          | 0/1267 [00:00<?, ?it/s]
100%|██████████| 1267/1267 [00:00<00:00, 89854.64it/s]
2024-09-23:20:36:57,617 INFO     [task.py:428] Building contexts for social_iqa on rank 0...

  0%|          | 0/1954 [00:00<?, ?it/s]
  5%|▌         | 101/1954 [00:00<00:01, 1007.60it/s]
 11%|█         | 206/1954 [00:00<00:01, 1029.60it/s]
 16%|█▌        | 309/1954 [00:00<00:01, 1024.81it/s]
 21%|██        | 412/1954 [00:00<00:01, 1026.27it/s]
 26%|██▋       | 516/1954 [00:00<00:01, 1029.44it/s]
 32%|███▏      | 620/1954 [00:00<00:01, 1031.79it/s]
 37%|███▋      | 725/1954 [00:00<00:01, 1034.54it/s]
 42%|████▏     | 829/1954 [00:00<00:01, 1031.84it/s]
 48%|████▊     | 933/1954 [00:00<00:00, 1033.18it/s]
 53%|█████▎    | 1037/1954 [00:01<00:00, 1031.91it/s]
 59%|█████▊    | 1144/1954 [00:01<00:00, 1043.09it/s]
 64%|██████▍   | 1251/1954 [00:01<00:00, 1048.57it/s]
 69%|██████▉   | 1357/1954 [00:01<00:00, 1050.12it/s]
 75%|███████▍  | 1463/1954 [00:01<00:00, 1049.34it/s]
 80%|████████  | 1571/1954 [00:01<00:00, 1056.05it/s]
 86%|████████▌ | 1680/1954 [00:01<00:00, 1063.77it/s]
 92%|█████████▏| 1788/1954 [00:01<00:00, 1068.11it/s]
 97%|█████████▋| 1895/1954 [00:01<00:00, 1065.72it/s]
100%|██████████| 1954/1954 [00:01<00:00, 1046.58it/s]
2024-09-23:20:36:59,562 INFO     [task.py:428] Building contexts for rte on rank 0...

  0%|          | 0/277 [00:00<?, ?it/s]
 80%|███████▉  | 221/277 [00:00<00:00, 2202.73it/s]
100%|██████████| 277/277 [00:00<00:00, 2202.77it/s]
2024-09-23:20:36:59,697 INFO     [task.py:428] Building contexts for piqa on rank 0...

  0%|          | 0/1838 [00:00<?, ?it/s]
  7%|▋         | 125/1838 [00:00<00:01, 1244.95it/s]
 14%|█▎        | 250/1838 [00:00<00:01, 1239.63it/s]
 20%|██        | 376/1838 [00:00<00:01, 1247.30it/s]
 27%|██▋       | 501/1838 [00:00<00:01, 1245.88it/s]
 34%|███▍      | 627/1838 [00:00<00:00, 1250.66it/s]
 41%|████      | 753/1838 [00:00<00:00, 1246.94it/s]
 48%|████▊     | 878/1838 [00:00<00:00, 1246.86it/s]
 55%|█████▍    | 1003/1838 [00:00<00:00, 1241.72it/s]
 61%|██████▏   | 1128/1838 [00:00<00:00, 1240.82it/s]
 68%|██████▊   | 1253/1838 [00:01<00:00, 1242.09it/s]
 75%|███████▍  | 1378/1838 [00:01<00:00, 1243.25it/s]
 82%|████████▏ | 1503/1838 [00:01<00:00, 1241.00it/s]
 89%|████████▊ | 1628/1838 [00:01<00:00, 1239.93it/s]
 95%|█████████▌| 1754/1838 [00:01<00:00, 1245.19it/s]
100%|██████████| 1838/1838 [00:01<00:00, 1243.48it/s]
2024-09-23:20:37:01,230 INFO     [task.py:428] Building contexts for lambada_openai on rank 0...

  0%|          | 0/5153 [00:00<?, ?it/s]
  1%|▏         | 68/5153 [00:00<00:07, 674.86it/s]
  3%|▎         | 137/5153 [00:00<00:07, 679.70it/s]
  4%|▍         | 205/5153 [00:00<00:07, 678.08it/s]
  5%|▌         | 275/5153 [00:00<00:07, 683.16it/s]
  7%|▋         | 344/5153 [00:00<00:07, 682.43it/s]
  8%|▊         | 414/5153 [00:00<00:06, 687.08it/s]
  9%|▉         | 483/5153 [00:00<00:06, 686.69it/s]
 11%|█         | 553/5153 [00:00<00:06, 690.26it/s]
 12%|█▏        | 623/5153 [00:00<00:06, 685.56it/s]
 13%|█▎        | 692/5153 [00:01<00:06, 682.57it/s]
 15%|█▍        | 761/5153 [00:01<00:06, 679.84it/s]
 16%|█▌        | 829/5153 [00:01<00:06, 676.75it/s]
 17%|█▋        | 897/5153 [00:01<00:06, 677.44it/s]
 19%|█▊        | 965/5153 [00:01<00:06, 676.38it/s]
 20%|██        | 1034/5153 [00:01<00:06, 679.03it/s]
 21%|██▏       | 1104/5153 [00:01<00:05, 682.94it/s]
 23%|██▎       | 1174/5153 [00:01<00:05, 685.49it/s]
 24%|██▍       | 1244/5153 [00:01<00:05, 689.13it/s]
 25%|██▌       | 1313/5153 [00:01<00:05, 686.69it/s]
 27%|██▋       | 1382/5153 [00:02<00:10, 376.09it/s]
 28%|██▊       | 1450/5153 [00:02<00:08, 432.54it/s]
 29%|██▉       | 1518/5153 [00:02<00:07, 484.77it/s]
 31%|███       | 1586/5153 [00:02<00:06, 528.41it/s]
 32%|███▏      | 1655/5153 [00:02<00:06, 567.39it/s]
 33%|███▎      | 1723/5153 [00:02<00:05, 595.90it/s]
 35%|███▍      | 1791/5153 [00:02<00:05, 616.71it/s]
 36%|███▌      | 1858/5153 [00:03<00:05, 630.36it/s]
 37%|███▋      | 1926/5153 [00:03<00:05, 643.80it/s]
 39%|███▊      | 1994/5153 [00:03<00:04, 652.47it/s]
 40%|████      | 2062/5153 [00:03<00:04, 659.93it/s]
 41%|████▏     | 2130/5153 [00:03<00:04, 662.08it/s]
 43%|████▎     | 2198/5153 [00:03<00:04, 666.78it/s]
 44%|████▍     | 2266/5153 [00:03<00:04, 670.43it/s]
 45%|████▌     | 2334/5153 [00:03<00:04, 673.09it/s]
